
## IMPORTANT ##

OffenderIdentifier refers to the offender.
CrimeIdentifier refers to the crime event.

## The table below gives the labels of each variable.

Variable             Label                                   Position
══════════════════════════════════════════════════════════════════════════
OffenderIdentifier   Case number                             1
OffenderGender       Sex                                     2
CrimeIdentifier      Event number                            3
CrimeType1           First crime (Main)                      4
CrimeType2           Second crime                            5
CrimeType3           Third crime                             6
CrimeType4           Fourth crime                            7
Municipality         Municipality                            8
CrimeLocation        Place of crime                          9
NumberYouthOffenders Number of young persons involved        10
NumberAdultOffenders Number of adult persons involved        11
CrimeDate            Date of crime event                     12
CrimeYear            Year of crime event                     13

## The two tables below give the labels of CrimeType# and CrimeLocation.

    CrimeType# Label: Type of Crime

	 ╭─────┬──────────────────────────────╮
         │Value│Label                         │
         ├─────┼──────────────────────────────┤
         │ 1110│CONSPIRATION MEURTRE          │
         │ 1120│MEURTRE DEUXIEME DEGRE        │
         │ 1130│HOMICIDE INVOL. COUPABLE      │
         │ 1140│INFANTICIDE                   │
         │ 1150│NEGLIGENCE CRIMIN. MORT       │
         │ 1160│AUTRES INFRACTIONS MORT       │
         │ 1210│TENTATIVE DE MEURTRE          │
         │ 1220│CONSPIRATION MEURTRE          │
         │ 1310│AGRESSION SEXUELLE GRAVE      │
         │ 1320│AGRESSION SEXUELLE ARMEE      │
         │ 1330│AGRESSION SEXUELLE            │
         │ 1340│AUTRE INFRACTION SEXUELLE     │
         │ 1345│CONTACT SEXUEL                │
         │ 1350│INCITATION CONTACT SEXUEL     │
         │ 1355│EXPLOITATION SEXUELLE-AUTORITÉ│
         │ 1360│INCESTE                       │
         │ 1365│CORRUPTION D'ENFANT           │
         │ 1370│LEURRE AVEC UN ORDINATEUR     │
         │ 1375│RELATION SEXUELLE ANALE       │
         │ 1385│VOYEURISME                    │
         │ 1410│VOIES DE FAIT GRAVES NIV3     │
         │ 1420│AGR.ARMEE OU LESIONS NIV2     │
         │ 1430│VOIES DE FAIT NIV.1           │
         │ 1440│INFLIGER ILLEGAL. LESIONS     │
         │ 1450│DECH. ARME AVEC INTENTION     │
         │ 1460│VOIE DE FAIT AGENT            │
         │ 1470│NEGLIGENCE CRIM. LESIONS      │
         │ 1475│TRAPPES LESIONS CORPOREL      │
         │ 1480│AUTRES VOIES DE FAIT          │
         │ 1510│ENLEVEMENT                    │
         │ 1520│PRISE D''OTAGE                │
         │ 1525│TRAITE DE PERSONNE            │
         │ 1530│ENLEVEMENT MOINS 14 ANS       │
         │ 1540│ENLEVEMENT MOINS 16 ANS       │
         │ 1550│ENLEV. ORDONNANCE GARDE       │
         │ 1560│ENLEV. SANS ORDON. GARDE      │
         │ 1570│PASSAGE ENFANTS ETRANGER      │
         │ 1610│VOL QUALIFIE                  │
         │ 1611│VOL QUALIFIE ARMES A FEU      │
         │ 1620│EXTORSION                     │
         │ 1625│HARCELEMENT CRIMINEL          │
         │ 1626│APPELS TEL. INDEC. HARASS.    │
         │ 1630│AUTRE CRIME AVEC VIOLENCE     │
         │ 1640│PROFERER DES MENACES          │
         │ 1650│MORT/LESION INCEND/MEFAIT     │
         │ 1660│MORT/LESIONS - EXPLOSIFS      │
         │ 2120│INTRODUCTION EFFRACTION       │
